-30 09:48:18.966650+00:00[2m2025-07-30T09:48:18.966577Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.966673+00:00[2m2025-07-30T09:48:18.966585Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("cde65150-6d7d-4964-8cf3-e278896ec5f2"), "version": Number(2)}
2025-07-30 09:48:18.966703+00:00[2m2025-07-30T09:48:18.966590Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("85ae7ae2-4b02-4b2e-9db4-1b35dc6a9eb7"), "version": Number(2)}
2025-07-30 09:48:18.966725+00:00[2m2025-07-30T09:48:18.966584Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("6f89f0bf-2d95-4a01-867a-d8c417466380"), "version": Number(2)}
2025-07-30 09:48:18.966741+00:00[2m2025-07-30T09:48:18.966611Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("f4c95d90-868c-4134-9007-6c14d64540cf"), "version": Number(2)}
2025-07-30 09:48:18.966767+00:00[2m2025-07-30T09:48:18.966644Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.966789+00:00[2m2025-07-30T09:48:18.966663Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("ae0f3ce4-c661-4fd2-bdaa-9362d19ae167"), "version": Number(2)}
2025-07-30 09:48:18.966993+00:00[2m2025-07-30T09:48:18.966950Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Connected to Bitfinex WebSocket
2025-07-30 09:48:18.967394+00:00[2m2025-07-30T09:48:18.967367Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Subscribed to 30 symbols on Bitfinex
2025-07-30 09:48:18.967439+00:00[2m2025-07-30T09:48:18.967405Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex info: {"event": String("info"), "platform": Object {"status": Number(1)}, "serverId": String("4f999c8b-b083-41a9-b5bd-bbaf0e217c52"), "version": Number(2)}
2025-07-30 09:48:18.967805+00:00[2m2025-07-30T09:48:18.967779Z[0m [32m INFO[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Connected to Bitfinex WebSocket
2025-07-30 09:48:19.004321+00:00[2m2025-07-30T09:48:19.003980Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004340+00:00[2m2025-07-30T09:48:19.003983Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004354+00:00[2m2025-07-30T09:48:19.003985Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004375+00:00[2m2025-07-30T09:48:19.003987Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004385+00:00[2m2025-07-30T09:48:19.003989Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004404+00:00[2m2025-07-30T09:48:19.003991Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004417+00:00[2m2025-07-30T09:48:19.003993Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004441+00:00[2m2025-07-30T09:48:19.003995Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004456+00:00[2m2025-07-30T09:48:19.003997Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004482+00:00[2m2025-07-30T09:48:19.003999Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004496+00:00[2m2025-07-30T09:48:19.004001Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004521+00:00[2m2025-07-30T09:48:19.004002Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004536+00:00[2m2025-07-30T09:48:19.004004Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004561+00:00[2m2025-07-30T09:48:19.004006Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004575+00:00[2m2025-07-30T09:48:19.004009Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004601+00:00[2m2025-07-30T09:48:19.004012Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004615+00:00[2m2025-07-30T09:48:19.004014Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004640+00:00[2m2025-07-30T09:48:19.004024Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004654+00:00[2m2025-07-30T09:48:19.004029Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004679+00:00[2m2025-07-30T09:48:19.004037Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004694+00:00[2m2025-07-30T09:48:19.004059Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004717+00:00[2m2025-07-30T09:48:19.004083Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004729+00:00[2m2025-07-30T09:48:19.004100Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004749+00:00[2m2025-07-30T09:48:19.004116Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004759+00:00[2m2025-07-30T09:48:19.004135Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004778+00:00[2m2025-07-30T09:48:19.004141Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004788+00:00[2m2025-07-30T09:48:19.004147Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004807+00:00[2m2025-07-30T09:48:19.004152Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004817+00:00[2m2025-07-30T09:48:19.004647Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004836+00:00[2m2025-07-30T09:48:19.004658Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004846+00:00[2m2025-07-30T09:48:19.004665Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004865+00:00[2m2025-07-30T09:48:19.004672Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.004876+00:00[2m2025-07-30T09:48:19.004689Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004894+00:00[2m2025-07-30T09:48:19.004693Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004904+00:00[2m2025-07-30T09:48:19.004695Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.004923+00:00[2m2025-07-30T09:48:19.004698Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.014830+00:00[2m2025-07-30T09:48:19.014783Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.014891+00:00[2m2025-07-30T09:48:19.014796Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.014902+00:00[2m2025-07-30T09:48:19.014801Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.014922+00:00[2m2025-07-30T09:48:19.014806Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.014934+00:00[2m2025-07-30T09:48:19.014820Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.014954+00:00[2m2025-07-30T09:48:19.014823Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.014964+00:00[2m2025-07-30T09:48:19.014825Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.014983+00:00[2m2025-07-30T09:48:19.014827Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.024601+00:00[2m2025-07-30T09:48:19.024522Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.024702+00:00[2m2025-07-30T09:48:19.024548Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.024733+00:00[2m2025-07-30T09:48:19.024560Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.024791+00:00[2m2025-07-30T09:48:19.024606Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.024820+00:00[2m2025-07-30T09:48:19.024623Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.024872+00:00[2m2025-07-30T09:48:19.024636Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.024901+00:00[2m2025-07-30T09:48:19.024650Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.024952+00:00[2m2025-07-30T09:48:19.024664Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025026+00:00[2m2025-07-30T09:48:19.024678Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025056+00:00[2m2025-07-30T09:48:19.024692Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025104+00:00[2m2025-07-30T09:48:19.024707Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025129+00:00[2m2025-07-30T09:48:19.024721Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025166+00:00[2m2025-07-30T09:48:19.024736Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025185+00:00[2m2025-07-30T09:48:19.024750Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025220+00:00[2m2025-07-30T09:48:19.024767Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025242+00:00[2m2025-07-30T09:48:19.024781Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025278+00:00[2m2025-07-30T09:48:19.024796Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025297+00:00[2m2025-07-30T09:48:19.024811Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025332+00:00[2m2025-07-30T09:48:19.024826Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025351+00:00[2m2025-07-30T09:48:19.024840Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025386+00:00[2m2025-07-30T09:48:19.024857Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025405+00:00[2m2025-07-30T09:48:19.024872Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025440+00:00[2m2025-07-30T09:48:19.024886Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025459+00:00[2m2025-07-30T09:48:19.024900Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.025494+00:00[2m2025-07-30T09:48:19.025109Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025513+00:00[2m2025-07-30T09:48:19.025127Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025548+00:00[2m2025-07-30T09:48:19.025133Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025567+00:00[2m2025-07-30T09:48:19.025140Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025605+00:00[2m2025-07-30T09:48:19.025145Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025624+00:00[2m2025-07-30T09:48:19.025151Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025660+00:00[2m2025-07-30T09:48:19.025157Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025679+00:00[2m2025-07-30T09:48:19.025163Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025714+00:00[2m2025-07-30T09:48:19.025168Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025733+00:00[2m2025-07-30T09:48:19.025172Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025768+00:00[2m2025-07-30T09:48:19.025179Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025787+00:00[2m2025-07-30T09:48:19.025183Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025822+00:00[2m2025-07-30T09:48:19.025225Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025841+00:00[2m2025-07-30T09:48:19.025272Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025876+00:00[2m2025-07-30T09:48:19.025283Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025895+00:00[2m2025-07-30T09:48:19.025294Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025931+00:00[2m2025-07-30T09:48:19.025355Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025950+00:00[2m2025-07-30T09:48:19.025360Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.025990+00:00[2m2025-07-30T09:48:19.025400Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.026010+00:00[2m2025-07-30T09:48:19.025446Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.026048+00:00[2m2025-07-30T09:48:19.025485Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.026067+00:00[2m2025-07-30T09:48:19.025491Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.026102+00:00[2m2025-07-30T09:48:19.025532Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.026121+00:00[2m2025-07-30T09:48:19.025542Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.038720+00:00[2m2025-07-30T09:48:19.038669Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.038786+00:00[2m2025-07-30T09:48:19.038679Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.038844+00:00[2m2025-07-30T09:48:19.038684Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.038866+00:00[2m2025-07-30T09:48:19.038688Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex::connection[0m[2m:[0m Bitfinex error (code 10305): subscribe: limit
2025-07-30 09:48:19.038906+00:00[2m2025-07-30T09:48:19.038761Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.038926+00:00[2m2025-07-30T09:48:19.038764Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.038962+00:00[2m2025-07-30T09:48:19.038766Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.038981+00:00[2m2025-07-30T09:48:19.038768Z[0m [31mERROR[0m [2mlogger::exchanges::bitfinex[0m[2m:[0m Exchange error: Bitfinex error: subscribe: limit
2025-07-30 09:48:19.084859+00:00[2m2025-07-30T09:48:19.084772Z[0m [32m INFO[0m [2mlogger::exchanges::okx[0m[2m:[0m Fetched 752 active symbols from OKX
2025-07-30 09:48:19.086644+00:00[2m2025-07-30T09:48:19.086575Z[0m [32m INFO[0m [2mlogger::exchanges::okx[0m[2m:[0m Will monitor 752 OKX symbols
2025-07-30 09:48:19.087638+00:00[2m2025-07-30T09:48:19.087562Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Connecting to OKX WebSocket: wss://ws.okx.com:8443/ws/v5/public
2025-07-30 09:48:19.087691+00:00[2m2025-07-30T09:48:19.087569Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Connecting to OKX WebSocket: wss://ws.okx.com:8443/ws/v5/public
2025-07-30 09:48:19.087738+00:00[2m2025-07-30T09:48:19.087565Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Connecting to OKX WebSocket: wss://ws.okx.com:8443/ws/v5/public
2025-07-30 09:48:19.087757+00:00[2m2025-07-30T09:48:19.087582Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Connecting to OKX WebSocket: wss://ws.okx.com:8443/ws/v5/public
2025-07-30 09:48:19.087790+00:00[2m2025-07-30T09:48:19.087598Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Connecting to OKX WebSocket: wss://ws.okx.com:8443/ws/v5/public
2025-07-30 09:48:19.087808+00:00[2m2025-07-30T09:48:19.087583Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Connecting to OKX WebSocket: wss://ws.okx.com:8443/ws/v5/public
2025-07-30 09:48:19.087841+00:00[2m2025-07-30T09:48:19.087565Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Connecting to OKX WebSocket: wss://ws.okx.com:8443/ws/v5/public
2025-07-30 09:48:19.087861+00:00[2m2025-07-30T09:48:19.087629Z[0m [32m INFO[0m [2mlogger::exchanges::okx::connection[0m[2m:[0m Connecting to OKX WebSocket: wss://ws.okx.com:8443/ws/v5/public
2025-07-30 09:48:19.120713+00:00[2m2025-07-30T09:48:19.120551Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:19.120768+00:00[2m2025-07-30T09:48:19.120660Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:19.120807+00:00[2m2025-07-30T09:48:19.120747Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:19.127274+00:00[2m2025-07-30T09:48:19.127147Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:19.127355+00:00[2m2025-07-30T09:48:19.127230Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:19.127377+00:00[2m2025-07-30T09:48:19.127254Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:19.131386+00:00[2m2025-07-30T09:48:19.131280Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Connected to Kraken WebSocket
2025-07-30 09:48:19.131442+00:00[2m2025-07-30T09:48:19.131339Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Sent subscription requests for 50 symbols
2025-07-30 09:48:19.131499+00:00[2m2025-07-30T09:48:19.131349Z[0m [32m INFO[0m [2mlogger::exchanges::kraken::connection[0m[2m:[0m Kraken system status: online
2025-07-30 09:48:19.237116+00:00[2m2025-07-30T09:48:19.236987Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Connected to Coinbase WebSocket
2025-07-30 09:48:19.237216+00:00[2m2025-07-30T09:48:19.237105Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Subscribed to 50 symbols
2025-07-30 09:48:19.237697+00:00[2m2025-07-30T09:48:19.237652Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Connected to Coinbase WebSocket
2025-07-30 09:48:19.237798+00:00[2m2025-07-30T09:48:19.237696Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Subscribed to 50 symbols
2025-07-30 09:48:19.240045+00:00[2m2025-07-30T09:48:19.239987Z[0m [32m INFO[0m [2mlogger::exchanges::coinbase::connection[0m[2m:[0m Connected to Coinbase WebSocket
